dist,under_h0,n,estimator,rep,statistic,p_value,reject,theta_hat,time_s
"Uniforme(1.0,3.0)",True,20,argmin_pyomo,3,0.22360679774997919,0.85,False,1.8585191899559201,2.628569000000425
"Uniforme(1.0,3.0)",True,20,argmin_pyomo,2,0.22360679774997919,0.85,False,1.992137216186816,2.7879748999985168
"Uniforme(1.0,3.0)",True,20,argmin_pyomo,0,0.22360679774997919,0.85,False,2.0987849742127143,2.818681699998706
"Uniforme(1.0,3.0)",True,20,argmin_pyomo,10,0.22360679774997919,0.875,False,2.059758627574126,2.6775894000020344
"Uniforme(1.0,3.0)",True,20,argmin_pyomo,4,0.4472135954999581,0.375,False,2.00248601925889,2.8991869000019506
"Uniforme(1.0,3.0)",True,20,argmin_pyomo,5,0.3354101966249685,0.475,False,2.243245080655882,2.6246810000011465
"Uniforme(1.0,3.0)",True,20,argmin_pyomo,8,0.11180339887498959,1.0,False,1.9290896350825075,2.966942499999277
"Uniforme(1.0,3.0)",True,20,argmin_pyomo,1,0.3354101966249685,0.625,False,1.928914796889536,2.7454715999992914
"Uniforme(1.0,3.0)",True,20,argmin_pyomo,6,0.3354101966249685,0.775,False,1.946497648105034,2.893084599996655
"Uniforme(1.0,3.0)",True,20,argmin_pyomo,9,0.3354101966249685,0.725,False,2.3228302852386173,2.8328781999989587
"Uniforme(1.0,3.0)",True,20,argmin_pyomo,11,0.44721359549995787,0.225,False,2.156598331137736,0.8167304999988119
"Uniforme(1.0,3.0)",True,20,argmin_pyomo,7,0.22360679774997919,0.925,False,2.0175767303432495,2.8879635999983293
"Uniforme(1.0,3.0)",True,20,argmin_pyomo,12,0.22360679774997919,0.875,False,1.9387238691292397,0.863687500001106
"Uniforme(1.0,3.0)",True,20,argmin_pyomo,13,0.3354101966249685,0.6,False,2.2499637155569054,0.9150862000024063
"Uniforme(1.0,3.0)",True,20,argmin_pyomo,16,0.22360679774997919,0.975,False,1.954712570444954,0.7958157999964897
"Uniforme(1.0,3.0)",True,20,argmin_pyomo,14,0.22360679774997919,0.775,False,2.072438132783318,0.8536809999968682
"Uniforme(1.0,3.0)",True,20,argmin_pyomo,15,0.22360679774997905,0.975,False,1.9554315630632766,0.846419400000741
"Uniforme(1.0,3.0)",True,20,argmin_pyomo,17,0.22360679774997905,0.975,False,2.0695804705184866,0.8223688999969454
"Uniforme(1.0,3.0)",True,20,argmin_pyomo,18,0.22360679774997919,0.85,False,1.9982195095730655,0.8774752999997872
"Uniforme(1.0,3.0)",True,20,argmin_pyomo,19,0.22360679774997919,0.8,False,2.0225886008792227,0.8274913000022934
"Uniforme(1.0,3.0)",True,40,argmin_pyomo,0,0.39528470752104744,0.55,False,1.888844376783232,1.0457825000012235
"Uniforme(1.0,3.0)",True,40,argmin_pyomo,1,0.3162277660168379,0.65,False,1.9412348133472337,1.0371627999993507
"Uniforme(1.0,3.0)",True,40,argmin_pyomo,2,0.5533985905294666,0.025,True,2.205362298288653,1.036658200002421
"Uniforme(1.0,3.0)",True,40,argmin_pyomo,3,0.3162277660168382,0.45,False,1.8857230689988354,1.072026800000458
"Uniforme(1.0,3.0)",True,40,argmin_pyomo,4,0.3162277660168382,0.8,False,1.9721613426806206,1.0402831999999762
"Uniforme(1.0,3.0)",True,40,argmin_pyomo,5,0.23717082451262866,0.975,False,2.0202529081435907,1.04111660000126
"Uniforme(1.0,3.0)",True,40,argmin_pyomo,6,0.39528470752104755,0.35,False,1.8441828879192248,1.060514199998579
"Uniforme(1.0,3.0)",True,40,argmin_pyomo,8,0.3162277660168382,0.75,False,2.229667439378151,1.0625040999984776
"Uniforme(1.0,3.0)",True,40,argmin_pyomo,7,0.5533985905294666,0.025,True,2.2516250684122228,1.0786803000009968
"Uniforme(1.0,3.0)",True,40,argmin_pyomo,9,0.316227766016838,0.75,False,2.113412925019447,1.0015911999980744
"Uniforme(1.0,3.0)",True,40,argmin_pyomo,10,0.3162277660168382,0.575,False,1.9483765364094259,1.0944945000010193
"Uniforme(1.0,3.0)",True,40,argmin_pyomo,11,0.23717082451262866,0.925,False,2.0003945518584665,0.9829657999980554
"Uniforme(1.0,3.0)",True,40,argmin_pyomo,12,0.23717082451262866,0.95,False,2.0097441341792015,0.9848295999981929
"Uniforme(1.0,3.0)",True,40,argmin_pyomo,13,0.1581138830084191,1.0,False,2.0014360265056395,0.9420473999998649
"Uniforme(1.0,3.0)",True,40,argmin_pyomo,14,0.23717082451262866,0.925,False,2.025901259930951,0.8795304000013857
"Uniforme(1.0,3.0)",True,40,argmin_pyomo,15,0.23717082451262866,0.975,False,1.966186039344248,0.9394758999987971
"Cauchy(loc=2.0,scale=1.0)",True,20,argmin_pyomo,0,0.3354101966249685,0.475,False,2.842235173625138,0.7293067999999039
"Uniforme(1.0,3.0)",True,40,argmin_pyomo,16,0.3952847075210476,0.475,False,2.1503744367425908,0.9223256000004767
"Uniforme(1.0,3.0)",True,40,argmin_pyomo,17,0.31622776601683805,0.65,False,2.1023140684736576,0.9096122000009927
"Uniforme(1.0,3.0)",True,40,argmin_pyomo,18,0.23717082451262866,1.0,False,1.921100768680514,0.9026599999997416
"Cauchy(loc=2.0,scale=1.0)",True,20,argmin_pyomo,1,0.22360679774997919,0.85,False,2.4305529579917753,0.7272695999999996
"Uniforme(1.0,3.0)",True,40,argmin_pyomo,19,0.23717082451262844,1.0,False,2.067731514714975,0.933932799998729
"Cauchy(loc=2.0,scale=1.0)",True,20,argmin_pyomo,2,0.3354101966249685,0.45,False,2.7817888547028087,0.7433110000019951
"Cauchy(loc=2.0,scale=1.0)",True,20,argmin_pyomo,3,0.11180339887498959,1.0,False,2.1264094403362055,0.7109608999999182
"Cauchy(loc=2.0,scale=1.0)",True,20,argmin_pyomo,4,0.3354101966249685,0.425,False,2.255049668310317,0.7245642999987467
"Cauchy(loc=2.0,scale=1.0)",True,20,argmin_pyomo,5,0.3354101966249685,0.575,False,1.9544543567320471,0.6922587999979442
"Cauchy(loc=2.0,scale=1.0)",True,20,argmin_pyomo,6,0.3354101966249685,0.625,False,1.9760150185031335,0.7234865999998874
"Cauchy(loc=2.0,scale=1.0)",True,20,argmin_pyomo,7,0.4472135954999581,0.25,False,1.7027032498835413,0.7144878999970388
"Cauchy(loc=2.0,scale=1.0)",True,20,argmin_pyomo,8,0.22360679774997919,0.775,False,1.396801779743575,0.7372249000000011
"Cauchy(loc=2.0,scale=1.0)",True,20,argmin_pyomo,9,0.44721359549995787,0.125,False,2.875586766492619,0.731921999999031
"Cauchy(loc=2.0,scale=1.0)",True,20,argmin_pyomo,10,0.22360679774997919,0.85,False,1.9137136482845045,0.705217899998388
"Cauchy(loc=2.0,scale=1.0)",True,20,argmin_pyomo,11,0.3354101966249685,0.65,False,2.5340645792863654,0.7363757999992231
"Cauchy(loc=2.0,scale=1.0)",True,20,argmin_pyomo,12,0.4472135954999581,0.4,False,2.1458890702519837,0.7315535999987333
"Cauchy(loc=2.0,scale=1.0)",True,20,argmin_pyomo,14,0.22360679774997919,0.95,False,1.7998322099618225,0.7054060000009486
"Cauchy(loc=2.0,scale=1.0)",True,20,argmin_pyomo,13,0.22360679774997905,0.875,False,2.347957612968451,0.7409791999998561
"Cauchy(loc=2.0,scale=1.0)",True,20,argmin_pyomo,15,0.3354101966249685,0.625,False,2.112159420496412,0.7094144000002416
"Cauchy(loc=2.0,scale=1.0)",True,20,argmin_pyomo,16,0.22360679774997905,0.875,False,1.763665286610875,0.6971904999991239
"Cauchy(loc=2.0,scale=1.0)",True,20,argmin_pyomo,17,0.22360679774997905,0.975,False,1.447912264591763,0.762611599999218
"Cauchy(loc=2.0,scale=1.0)",True,20,argmin_pyomo,18,0.3354101966249685,0.65,False,1.8603715726882504,0.7773525000011432
"Cauchy(loc=2.0,scale=1.0)",True,20,argmin_pyomo,19,0.3354101966249685,0.5,False,2.395555056443017,0.7871225999988383
"Cauchy(loc=2.0,scale=1.0)",True,40,argmin_pyomo,0,0.39528470752104744,0.35,False,1.9510327248038841,0.9481089000000793
"Cauchy(loc=2.0,scale=1.0)",True,40,argmin_pyomo,1,0.474341649025257,0.1,False,1.3807852581300375,0.9276687999990827
"Cauchy(loc=2.0,scale=1.0)",True,40,argmin_pyomo,2,0.3162277660168382,0.75,False,1.6142486526384991,0.9158299999980954
"Cauchy(loc=2.0,scale=1.0)",True,40,argmin_pyomo,3,0.23717082451262866,0.925,False,2.0502250039213297,0.911987900002714
"Cauchy(loc=2.0,scale=1.0)",True,40,argmin_pyomo,5,0.23717082451262866,0.975,False,1.973518818450759,0.9036648999972385
"Cauchy(loc=2.0,scale=1.0)",True,40,argmin_pyomo,4,0.31622776601683805,0.55,False,1.866439895487242,0.9505933999971603
"Cauchy(loc=2.0,scale=1.0)",True,40,argmin_pyomo,6,0.3162277660168382,0.525,False,2.3804206993971064,0.9661001999993459
"Cauchy(loc=2.0,scale=1.0)",True,40,argmin_pyomo,7,0.39528470752104755,0.4,False,2.406480325033945,0.9531088000003365
"Cauchy(loc=2.0,scale=1.0)",True,40,argmin_pyomo,8,0.23717082451262866,0.95,False,2.016891475533154,0.9102433000007295
"Cauchy(loc=2.0,scale=1.0)",True,40,argmin_pyomo,9,0.3162277660168382,0.425,False,2.075858534845909,0.9349944999994477
"Cauchy(loc=2.0,scale=1.0)",True,40,argmin_pyomo,10,0.3162277660168382,0.65,False,1.9138464504708215,0.9451579000015045
"Cauchy(loc=2.0,scale=1.0)",True,40,argmin_pyomo,11,0.3162277660168382,0.55,False,2.3078503841335163,0.9149225000001024
"Cauchy(loc=2.0,scale=1.0)",True,40,argmin_pyomo,14,0.316227766016838,0.75,False,1.8618481265120115,0.8887820999989344
"Cauchy(loc=2.0,scale=1.0)",True,40,argmin_pyomo,12,0.31622776601683805,0.825,False,1.6998295499641467,0.9367235999998229
"Cauchy(loc=2.0,scale=1.0)",True,40,argmin_pyomo,13,0.3162277660168382,0.5,False,2.279979261442036,0.9180033000011463
"Cauchy(loc=2.0,scale=1.0)",True,40,argmin_pyomo,15,0.3162277660168382,0.675,False,2.3596140241534265,0.9092970999990939
"Cauchy(loc=2.0,scale=1.0)",True,40,argmin_pyomo,16,0.23717082451262866,0.95,False,1.9558027973649255,1.0004365000022517
"Cauchy(loc=2.0,scale=1.0)",True,40,argmin_pyomo,17,0.23717082451262866,0.85,False,2.344288104749942,0.9004888999988907
"Cauchy(loc=2.0,scale=1.0)",True,40,argmin_pyomo,18,0.1581138830084191,0.975,False,1.7084812712042359,0.991805800000293
"Gamma(k=2.0,s=1.0)",False,20,argmin_pyomo,0,0.3354101966249685,0.625,False,2.018723633642734,0.7210984999983339
"Gamma(k=2.0,s=1.0)",False,20,argmin_pyomo,1,0.4472135954999581,0.2,False,1.9712841038708604,0.7126538999982586
"Cauchy(loc=2.0,scale=1.0)",True,40,argmin_pyomo,19,0.3162277660168382,0.525,False,1.7435649699548221,0.9989377000019886
"Gamma(k=2.0,s=1.0)",False,20,argmin_pyomo,3,0.22360679774997919,0.95,False,1.910064955689836,0.7077615999987756
"Gamma(k=2.0,s=1.0)",False,20,argmin_pyomo,5,0.4472135954999581,0.175,False,2.1434910543243717,0.7207856999993965
"Gamma(k=2.0,s=1.0)",False,20,argmin_pyomo,4,0.22360679774997919,0.85,False,1.5840947867601538,0.8002223000003141
"Gamma(k=2.0,s=1.0)",False,20,argmin_pyomo,2,0.3354101966249685,0.625,False,1.7116288935775286,0.8289592999972228
"Gamma(k=2.0,s=1.0)",False,20,argmin_pyomo,6,0.22360679774997905,0.95,False,1.2618497622642522,0.8992777000021306
"Gamma(k=2.0,s=1.0)",False,20,argmin_pyomo,7,0.3354101966249685,0.55,False,1.2524317390265505,0.829591600002459
"Gamma(k=2.0,s=1.0)",False,20,argmin_pyomo,8,0.3354101966249685,0.55,False,1.64326321044422,0.9738125999974727
"Gamma(k=2.0,s=1.0)",False,20,argmin_pyomo,9,0.4472135954999581,0.15,False,1.4224202349576665,0.8851441999977396
"Gamma(k=2.0,s=1.0)",False,20,argmin_pyomo,10,0.22360679774997894,1.0,False,1.821398745551775,0.9164104000010411
"Gamma(k=2.0,s=1.0)",False,20,argmin_pyomo,11,0.5590169943749475,0.05,False,1.8635028224442158,0.990809500002797
"Gamma(k=2.0,s=1.0)",False,20,argmin_pyomo,12,0.4472135954999581,0.05,False,2.4424196539881002,0.8922717999994347
"Gamma(k=2.0,s=1.0)",False,20,argmin_pyomo,13,0.22360679774997905,0.9,False,2.222818225057284,0.9355772999988403
"Gamma(k=2.0,s=1.0)",False,20,argmin_pyomo,14,0.4472135954999581,0.075,False,1.4761059530779168,0.9322295999991184
"Gamma(k=2.0,s=1.0)",False,20,argmin_pyomo,16,0.3354101966249685,0.675,False,1.6068669841757504,0.8884045999984664
"Gamma(k=2.0,s=1.0)",False,20,argmin_pyomo,15,0.22360679774997919,0.9,False,1.8104693817564692,0.892892199997732
"Gamma(k=2.0,s=1.0)",False,20,argmin_pyomo,17,0.3354101966249685,0.725,False,1.9173017232293756,0.8656703000015114
"Gamma(k=2.0,s=1.0)",False,20,argmin_pyomo,18,0.3354101966249685,0.65,False,1.9296060566936912,0.8565302999995765
"Gamma(k=2.0,s=1.0)",False,20,argmin_pyomo,19,0.3354101966249685,0.65,False,2.002856386781135,0.8378245000021707
"Gamma(k=2.0,s=1.0)",False,40,argmin_pyomo,0,0.6324555320336758,0.05,False,1.6458785800955424,0.9399834999967425
"Gamma(k=2.0,s=1.0)",False,40,argmin_pyomo,1,0.3162277660168379,0.85,False,2.342749325855591,1.044908399999258
"Gamma(k=2.0,s=1.0)",False,40,argmin_pyomo,3,0.5533985905294666,0.175,False,1.8950016640350618,0.9270202000006975
"Gamma(k=2.0,s=1.0)",False,40,argmin_pyomo,2,0.474341649025257,0.1,False,1.92081314777659,0.9601008000026923
"Gamma(k=2.0,s=1.0)",False,40,argmin_pyomo,4,0.23717082451262866,0.975,False,1.641866070004958,0.9659055999982229
"Gamma(k=2.0,s=1.0)",False,40,argmin_pyomo,7,0.39528470752104744,0.5,False,2.015247693904252,0.9227916999989247
"Gamma(k=2.0,s=1.0)",False,40,argmin_pyomo,6,0.5533985905294666,0.075,False,1.5160268565013304,0.9417873999991571
"Gamma(k=2.0,s=1.0)",False,40,argmin_pyomo,5,0.474341649025257,0.45,False,1.891342936617215,1.0052154999975755
"Gamma(k=2.0,s=1.0)",False,40,argmin_pyomo,8,0.5533985905294666,0.15,False,1.9618653175403011,0.9027765999999247
"Gamma(k=2.0,s=1.0)",False,40,argmin_pyomo,9,0.3162277660168382,0.575,False,1.9606502166602375,0.9380845000014233
"Gamma(k=2.0,s=1.0)",False,40,argmin_pyomo,10,0.23717082451262866,0.925,False,1.6198572113486542,0.9876547000021674
"Gamma(k=2.0,s=1.0)",False,40,argmin_pyomo,11,0.3162277660168382,0.75,False,2.043025471808402,0.9747635999992781
"Gamma(k=2.0,s=1.0)",False,40,argmin_pyomo,12,0.6324555320336761,0.1,False,2.0795755257249713,0.9473103000018455
"Gamma(k=2.0,s=1.0)",False,40,argmin_pyomo,14,0.474341649025257,0.125,False,2.381771059918062,0.9553139999989071
"Gamma(k=2.0,s=1.0)",False,40,argmin_pyomo,13,0.5533985905294666,0.05,False,1.634466077272092,0.990351999997074
"Gamma(k=2.0,s=1.0)",False,40,argmin_pyomo,16,0.39528470752104744,0.625,False,1.8121854572506386,0.9445259000021906
"Gamma(k=2.0,s=1.0)",False,40,argmin_pyomo,17,0.474341649025257,0.275,False,2.118982654770475,0.9453262999995786
"Gamma(k=2.0,s=1.0)",False,40,argmin_pyomo,15,0.23717082451262866,0.925,False,1.5225142427651726,0.9851118000005954
"Weibull(k=1.5,s=1.0)",False,20,argmin_pyomo,0,0.3354101966249685,0.5,False,0.7554023141709381,0.7768371000020124
"Gamma(k=2.0,s=1.0)",False,40,argmin_pyomo,18,0.7115124735378853,0.025,True,1.5886142701090153,1.032659299999068
"Gamma(k=2.0,s=1.0)",False,40,argmin_pyomo,19,0.39528470752104744,0.35,False,2.024290521587884,1.0581181999987166
"Weibull(k=1.5,s=1.0)",False,20,argmin_pyomo,1,0.3354101966249685,0.7,False,0.90875151224548,0.8536228999982995
"Weibull(k=1.5,s=1.0)",False,20,argmin_pyomo,2,0.4472135954999581,0.1,False,0.7703817195776037,0.8928861999993387
"Weibull(k=1.5,s=1.0)",False,20,argmin_pyomo,3,0.3354101966249685,0.525,False,0.8449898671845648,0.9403521999993245
"Weibull(k=1.5,s=1.0)",False,20,argmin_pyomo,5,0.4472135954999581,0.15,False,0.8584772509248386,0.9087264000008872
"Weibull(k=1.5,s=1.0)",False,20,argmin_pyomo,4,0.4472135954999581,0.075,False,0.8051419332068936,0.9406543999975838
"Weibull(k=1.5,s=1.0)",False,20,argmin_pyomo,6,0.4472135954999581,0.175,False,1.0555174576352633,0.9113520999999309
"Weibull(k=1.5,s=1.0)",False,20,argmin_pyomo,7,0.22360679774997919,0.8,False,0.8868695766050712,0.9023311999990256
"Weibull(k=1.5,s=1.0)",False,20,argmin_pyomo,8,0.3354101966249685,0.575,False,0.8289272989100636,0.9332227000013518
"Weibull(k=1.5,s=1.0)",False,20,argmin_pyomo,9,0.4472135954999581,0.075,False,0.8038897420290003,0.897998300002655
"Weibull(k=1.5,s=1.0)",False,20,argmin_pyomo,10,0.3354101966249685,0.55,False,0.8548188906455619,0.8962549999996554
"Weibull(k=1.5,s=1.0)",False,20,argmin_pyomo,11,0.22360679774997905,0.95,False,1.094915864647356,0.8837170000006154
"Weibull(k=1.5,s=1.0)",False,20,argmin_pyomo,12,0.3354101966249685,0.525,False,1.2091687405149263,0.9144296000013128
"Weibull(k=1.5,s=1.0)",False,20,argmin_pyomo,13,0.3354101966249685,0.4,False,0.6218180847391113,1.0219476999991457
"Weibull(k=1.5,s=1.0)",False,20,argmin_pyomo,14,0.22360679774997905,0.9,False,1.0231989248880882,0.949282099998527
"Weibull(k=1.5,s=1.0)",False,20,argmin_pyomo,15,0.4472135954999581,0.075,False,1.1538966360324947,0.9523010000011709
"Weibull(k=1.5,s=1.0)",False,20,argmin_pyomo,16,0.3354101966249685,0.625,False,0.9432491564214124,0.9674177999986568
"Weibull(k=1.5,s=1.0)",False,20,argmin_pyomo,18,0.22360679774997905,0.975,False,0.8993297112593494,0.9541468999996141
"Weibull(k=1.5,s=1.0)",False,20,argmin_pyomo,17,0.3354101966249685,0.775,False,0.7871537111331188,0.9752001999986533
"Weibull(k=1.5,s=1.0)",False,20,argmin_pyomo,19,0.22360679774997919,0.825,False,0.8541235214699823,0.9786955999989004
"Weibull(k=1.5,s=1.0)",False,40,argmin_pyomo,0,0.6324555320336761,0.025,True,0.7861594039497072,1.1579609000000346
"Weibull(k=1.5,s=1.0)",False,40,argmin_pyomo,1,0.474341649025257,0.25,False,0.8952564913945702,1.159231899997394
"Weibull(k=1.5,s=1.0)",False,40,argmin_pyomo,2,0.3162277660168382,0.55,False,0.9982471025080497,1.1422611000016332
"Weibull(k=1.5,s=1.0)",False,40,argmin_pyomo,3,0.474341649025257,0.25,False,0.6779244603538268,1.172442699997191
"Weibull(k=1.5,s=1.0)",False,40,argmin_pyomo,4,0.5533985905294666,0.225,False,0.8677515372464072,1.1391524999999092
"Weibull(k=1.5,s=1.0)",False,40,argmin_pyomo,5,0.3162277660168382,0.375,False,1.060072075760385,1.0971538000012515
"Weibull(k=1.5,s=1.0)",False,40,argmin_pyomo,7,0.3952847075210476,0.2,False,0.9313876079828014,1.0890680000011344
"Weibull(k=1.5,s=1.0)",False,40,argmin_pyomo,6,0.474341649025257,0.175,False,0.8655243565039514,1.1289394000014
"Weibull(k=1.5,s=1.0)",False,40,argmin_pyomo,8,0.474341649025257,0.175,False,0.8208306792159263,1.0338161999970907
"Weibull(k=1.5,s=1.0)",False,40,argmin_pyomo,10,0.3162277660168382,0.725,False,0.9913297685646427,1.017763500000001
"Weibull(k=1.5,s=1.0)",False,40,argmin_pyomo,9,0.4743416490252571,0.075,False,0.8881473970684759,1.1216000999993412
"Weibull(k=1.5,s=1.0)",False,40,argmin_pyomo,12,0.6324555320336761,0.025,True,0.7196719157222646,1.0243531000014627
"Weibull(k=1.5,s=1.0)",False,40,argmin_pyomo,11,0.6324555320336758,0.075,False,0.8796364020431624,1.1122977000013634
"Weibull(k=1.5,s=1.0)",False,40,argmin_pyomo,13,0.5533985905294666,0.05,False,0.9288101474535958,1.095155099999829
"Weibull(k=1.5,s=1.0)",False,40,argmin_pyomo,14,0.3162277660168382,0.65,False,0.9024802471696897,1.1991214000008767
"Weibull(k=1.5,s=1.0)",False,40,argmin_pyomo,15,0.3952847075210476,0.375,False,0.9092551973647565,1.1902408999994805
"Pareto(a=3.0,s=1.0)",False,20,argmin_pyomo,1,0.4472135954999581,0.1,False,0.41604592948265173,1.050957200000994
"Weibull(k=1.5,s=1.0)",False,40,argmin_pyomo,16,0.474341649025257,0.175,False,0.9762148580447527,1.256630200001382
"Pareto(a=3.0,s=1.0)",False,20,argmin_pyomo,0,0.3354101966249685,0.8,False,0.3055334650177401,1.1673711000003095
"Weibull(k=1.5,s=1.0)",False,40,argmin_pyomo,18,0.474341649025257,0.05,False,0.8554210254273835,1.2881132000002253
"Weibull(k=1.5,s=1.0)",False,40,argmin_pyomo,17,0.474341649025257,0.25,False,0.7412388346368805,1.3618203999976686
"Weibull(k=1.5,s=1.0)",False,40,argmin_pyomo,19,0.39528470752104744,0.25,False,0.9736326222286029,1.3702307999992627
"Pareto(a=3.0,s=1.0)",False,20,argmin_pyomo,2,0.4472135954999581,0.2,False,0.27958410108249165,1.1877389999972365
"Pareto(a=3.0,s=1.0)",False,20,argmin_pyomo,3,0.5590169943749475,0.025,True,0.21915431203500532,1.1371225000002596
"Pareto(a=3.0,s=1.0)",False,20,argmin_pyomo,4,0.5590169943749475,0.175,False,0.346730088447087,1.127699800003029
"Pareto(a=3.0,s=1.0)",False,20,argmin_pyomo,5,0.4472135954999581,0.225,False,0.33713944657252204,1.1694618000001356
"Pareto(a=3.0,s=1.0)",False,20,argmin_pyomo,6,0.3354101966249685,0.8,False,0.21905835960974138,1.0171972999996797
"Pareto(a=3.0,s=1.0)",False,20,argmin_pyomo,8,0.4472135954999581,0.225,False,0.33002592948459647,1.0338889000013296
"Pareto(a=3.0,s=1.0)",False,20,argmin_pyomo,7,0.447213595499958,0.2,False,0.5210223876951123,1.0614959999984421
"Pareto(a=3.0,s=1.0)",False,20,argmin_pyomo,9,0.3354101966249685,0.6,False,0.30634708291689494,1.0817707000023802
"Pareto(a=3.0,s=1.0)",False,20,argmin_pyomo,10,0.4472135954999581,0.05,False,0.29124899381543845,1.0608651999973517
"Pareto(a=3.0,s=1.0)",False,20,argmin_pyomo,11,0.4472135954999581,0.1,False,0.33041209291435486,0.9932276999970782
"Pareto(a=3.0,s=1.0)",False,20,argmin_pyomo,12,0.4472135954999581,0.2,False,0.3203647190888097,1.009798300001421
"Pareto(a=3.0,s=1.0)",False,20,argmin_pyomo,13,0.5590169943749476,0.025,True,0.2774721351627734,1.0561119000012695
"Pareto(a=3.0,s=1.0)",False,20,argmin_pyomo,14,0.4472135954999581,0.275,False,0.17590783254121153,1.075970599998982
"Pareto(a=3.0,s=1.0)",False,20,argmin_pyomo,15,0.4472135954999581,0.225,False,0.3446257138675286,0.9477303000021493
"Pareto(a=3.0,s=1.0)",False,20,argmin_pyomo,16,0.4472135954999581,0.075,False,0.32130050010872674,0.9068086999977822
"Pareto(a=3.0,s=1.0)",False,20,argmin_pyomo,17,0.3354101966249685,0.55,False,0.3669143221133229,0.9193931000008888
"Pareto(a=3.0,s=1.0)",False,20,argmin_pyomo,19,0.3354101966249685,0.675,False,0.3084432308973302,0.9354984000019613
"Pareto(a=3.0,s=1.0)",False,20,argmin_pyomo,18,0.3354101966249685,0.625,False,0.37594348615541207,0.9903900999997859
"Pareto(a=3.0,s=1.0)",False,40,argmin_pyomo,0,0.474341649025257,0.35,False,0.3784657439174657,1.0542925000008836
"Pareto(a=3.0,s=1.0)",False,40,argmin_pyomo,1,0.5533985905294666,0.15,False,0.31573558395761725,1.04799759999878
"Pareto(a=3.0,s=1.0)",False,40,argmin_pyomo,2,0.7115124735378857,0.025,True,0.2618524560592405,1.0908918999994057
"Pareto(a=3.0,s=1.0)",False,40,argmin_pyomo,3,0.7905694150420949,0.025,True,0.39669719701003725,1.0990152999984275
"Pareto(a=3.0,s=1.0)",False,40,argmin_pyomo,4,0.7115124735378853,0.05,False,0.3282266884987505,1.1051516999978048
"Pareto(a=3.0,s=1.0)",False,40,argmin_pyomo,5,0.7905694150420949,0.025,True,0.353307486151197,1.087663700000121
"Pareto(a=3.0,s=1.0)",False,40,argmin_pyomo,6,0.5533985905294666,0.175,False,0.26434180575063065,1.1012647000025027
"Pareto(a=3.0,s=1.0)",False,40,argmin_pyomo,7,0.6324555320336761,0.025,True,0.2368939319713375,1.123670699998911
"Pareto(a=3.0,s=1.0)",False,40,argmin_pyomo,8,0.7115124735378853,0.05,False,0.34170240154704445,1.1005931999970926
"Pareto(a=3.0,s=1.0)",False,40,argmin_pyomo,9,0.6324555320336758,0.075,False,0.474538716671964,1.1049810000004072
"Pareto(a=3.0,s=1.0)",False,40,argmin_pyomo,10,0.5533985905294666,0.15,False,0.36818772665723964,1.1073811999995087
"Pareto(a=3.0,s=1.0)",False,40,argmin_pyomo,11,0.6324555320336761,0.05,False,0.25426981623438394,1.0724359000014374
"Pareto(a=3.0,s=1.0)",False,40,argmin_pyomo,12,0.6324555320336759,0.05,False,0.2978483649417437,1.0564085000005434
"Pareto(a=3.0,s=1.0)",False,40,argmin_pyomo,13,0.7115124735378857,0.025,True,0.4698788645586497,1.0929151000018464
"Pareto(a=3.0,s=1.0)",False,40,argmin_pyomo,14,0.6324555320336761,0.025,True,0.30635505681738,1.0729477999993833
"Pareto(a=3.0,s=1.0)",False,40,argmin_pyomo,16,0.6324555320336758,0.075,False,0.4305741394420285,0.9425167999979749
"Pareto(a=3.0,s=1.0)",False,40,argmin_pyomo,15,0.3952847075210476,0.35,False,0.46968189299394547,0.9639008999984071
"Pareto(a=3.0,s=1.0)",False,40,argmin_pyomo,17,0.5533985905294666,0.1,False,0.29776621236124273,0.9729545000009239
"Pareto(a=3.0,s=1.0)",False,40,argmin_pyomo,18,0.7905694150420949,0.025,True,0.31444529195987225,0.827064999997674
"Pareto(a=3.0,s=1.0)",False,40,argmin_pyomo,19,0.7115124735378857,0.025,True,0.29207419782060734,0.7913184999997611
